time,open,high,low,close
1701208800,1.09912,1.10171,1.09602,1.097
1701295200,1.09691,1.0984,1.08794,1.0886
1701381600,1.08854,1.09127,1.08289,1.08818
1701640800,1.08859,1.0895,1.08042,1.0836
1701727200,1.08351,1.08475,1.0778,1.0795
1701813600,1.07948,1.08047,1.07588,1.07631
1701900000,1.07643,1.08175,1.07553,1.07937
1701986400,1.07933,1.08007,1.07236,1.07608
1702245600,1.07632,1.0779,1.07417,1.07636
1702332000,1.07636,1.08283,1.07588,1.07934
1702418400,1.07936,1.08966,1.07732,1.08726
1702504800,1.08726,1.10093,1.08726,1.09913
1702591200,1.09909,1.10038,1.08886,1.08922
1702850400,1.09002,1.09312,1.08921,1.09226
1702936800,1.09226,1.09874,1.09149,1.09805
1703023200,1.09787,1.09848,1.09299,1.094
1703109600,1.09398,1.10111,1.09353,1.10093
1703196000,1.10091,1.10401,1.09939,1.10118
1703455200,1.10118,1.10202,1.09946,1.1008
1703541600,1.10096,1.1045,1.10086,1.10393
1703628000,1.10409,1.11226,1.10286,1.11044
1703714400,1.1104,1.11395,1.10553,1.10597
1703800800,1.10607,1.10844,1.10342,1.10374
1704060000,1.10353,1.1046,1.10353,1.1044
1704146400,1.10438,1.10455,1.09385,1.09421
1704232800,1.09394,1.09655,1.0893,1.09201
1704319200,1.09205,1.09722,1.09153,1.09441
1704405600,1.09435,1.09985,1.08768,1.09392
1704664800,1.094,1.09788,1.09228,1.09494
1704751200,1.09497,1.09664,1.09105,1.0931
1704837600,1.09294,1.0973,1.09229,1.09715
1704924000,1.09716,1.09999,1.09302,1.09711
1705010400,1.09718,1.0987,1.0936,1.09483
1705269600,1.09511,1.09676,1.09335,1.09489
1705356000,1.0948,1.09511,1.08621,1.08751
1705442400,1.0874,1.08845,1.08447,1.08827
1705528800,1.08811,1.09068,1.08467,1.08752
1705615200,1.08747,1.08974,1.08658,1.08962
1705874400,1.0897,1.09096,1.088,1.08809
1705960800,1.08813,1.09162,1.08217,1.08523
1706047200,1.08521,1.09323,1.0848,1.08844
1706133600,1.08838,1.09018,1.08217,1.08454
1706220000,1.08448,1.0886,1.0813,1.08512
1706479200,1.085,1.08516,1.0796,1.08306
1706565600,1.08299,1.08573,1.0812,1.08444
1706652000,1.08445,1.08875,1.0795,1.08169
1706738400,1.0817,1.0875,1.078,1.08698
1706824800,1.08702,1.08975,1.07806,1.07849
1707084000,1.0786,1.07898,1.07234,1.07414
1707170400,1.07414,1.07623,1.07227,1.0754
1707256800,1.07524,1.0784,1.07524,1.07702
1707343200,1.077,1.07889,1.07417,1.07774
1707429600,1.07766,1.07953,1.07623,1.07821
1707688800,1.0781,1.08056,1.0756,1.07708
1707775200,1.07702,1.07996,1.07006,1.07069
1707861600,1.07081,1.07344,1.0695,1.07246
1707948000,1.0726,1.07849,1.07249,1.07718
1708034400,1.07716,1.07875,1.07322,1.07749
1708293600,1.0775,1.07894,1.0762,1.0777
1708380000,1.0777,1.0839,1.07617,1.08071
1708466400,1.0807,1.08245,1.079,1.08177
1708552800,1.08145,1.08884,1.08029,1.08217
1708639200,1.08216,1.08396,1.0812,1.08188
1708898400,1.0824,1.08598,1.08128,1.08503
1708984800,1.08503,1.0866,1.0833,1.08437
1709071200,1.08437,1.08474,1.07967,1.08373
1709157600,1.08374,1.0856,1.07959,1.08045
1709244000,1.08034,1.08432,1.07982,1.08368
1709503200,1.0838,1.0867,1.08379,1.08555
1709589600,1.0856,1.08762,1.08403,1.0856
1709676000,1.0856,1.09154,1.08422,1.08984
1709762400,1.08978,1.09493,1.08679,1.09472
1709848800,1.09458,1.09813,1.09184,1.09381
1710108000,1.0943,1.09481,1.09147,1.09259
1710194400,1.09253,1.09438,1.09024,1.09262
1710280800,1.09252,1.09638,1.09202,1.09479
1710367200,1.09479,1.0955,1.08808,1.0885
1710453600,1.08853,1.08997,1.08732,1.08869
1710712800,1.08897,1.09061,1.08662,1.08717
1710799200,1.08732,1.08766,1.08348,1.08648
1710885600,1.08631,1.09231,1.08365,1.09206
1710972000,1.092,1.09426,1.08556,1.08609
1711058400,1.08613,1.08681,1.08018,1.0805
1711317600,1.08057,1.08426,1.08023,1.0836
1711404000,1.08367,1.08643,1.08243,1.0833
1711490400,1.08325,1.08391,1.08109,1.0827
1711576800,1.08261,1.0827,1.07751,1.07891
1711663200,1.07887,1.08051,1.07682,1.079
1711922400,1.07871,1.0799,1.0731,1.07428
1712008800,1.07423,1.0779,1.07247,1.07728
1712095200,1.07717,1.0837,1.0764,1.08318
1712181600,1.08333,1.08766,1.08319,1.08369
1712268000,1.08368,1.0848,1.07914,1.0836
1712527200,1.08353,1.0863,1.0821,1.08594
1712613600,1.08595,1.08851,1.08477,1.08568
1712700000,1.08546,1.08665,1.07289,1.07435
1712786400,1.07434,1.07566,1.06992,1.07269
1712872800,1.07265,1.07293,1.06226,1.06385
1713132000,1.06324,1.06652,1.06204,1.06248
1713218400,1.06239,1.06536,1.06012,1.06167
1713304800,1.06155,1.06796,1.06061,1.06719
1713391200,1.06723,1.069,1.06414,1.06428
1713477600,1.06429,1.06777,1.06105,1.06526
1713736800,1.06545,1.06707,1.0624,1.06497
1713823200,1.06514,1.07113,1.06386,1.07036
1713909600,1.07022,1.07142,1.06781,1.06982
1713996000,1.0697,1.074,1.06785,1.0727
1714082400,1.07272,1.0753,1.0674,1.06922
1714341600,1.06914,1.07337,1.06902,1.07205
1714428000,1.07203,1.07354,1.06649,1.06649
1714514400,1.06676,1.07328,1.06495,1.07149
1714600800,1.07145,1.07302,1.06743,1.07232
1714687200,1.07233,1.08124,1.07233,1.07609
1714946400,1.07599,1.07908,1.07554,1.07689
1715032800,1.0768,1.07874,1.07479,1.07534
1715119200,1.07557,1.07575,1.0735,1.07492
1715205600,1.07485,1.07847,1.0724,1.07817
1715292000,1.07814,1.07901,1.07604,1.07694
1715551200,1.07725,1.08068,1.07658,1.07895
1715637600,1.07891,1.08257,1.07669,1.08175
1715724000,1.08167,1.0886,1.0813,1.08817
1715810400,1.08817,1.0895,1.08544,1.08665
1715896800,1.08667,1.08786,1.08357,1.08674
1716156000,1.08645,1.08845,1.08541,1.0859
1716242400,1.08589,1.08748,1.08427,1.08543
1716328800,1.08545,1.08635,1.08175,1.08247
1716415200,1.08248,1.08611,1.08048,1.08132
1716501600,1.0814,1.0858,1.08056,1.0845
1716760800,1.0848,1.08675,1.08407,1.08556
1716847200,1.08562,1.0889,1.0855,1.08588
1716933600,1.08585,1.08593,1.08,1.08031
1717020000,1.08025,1.08451,1.07884,1.08335
1717106400,1.08327,1.08823,1.08113,1.0845
1717365600,1.08493,1.09046,1.08279,1.09024
1717452000,1.09005,1.0916,1.08589,1.0879
1717538400,1.08779,1.08916,1.08544,1.08697
1717624800,1.08697,1.0902,1.0862,1.08904
1717711200,1.089,1.09041,1.07997,1.08
1717970400,1.08,1.08033,1.07328,1.07649
1718056800,1.07652,1.07735,1.07195,1.07414
1718143200,1.07412,1.08523,1.07347,1.08123
1718229600,1.08119,1.08164,1.07329,1.07376
1718316000,1.0738,1.0745,1.06677,1.07025
1718575200,1.0697,1.0738,1.06865,1.07316
1718661600,1.07316,1.07615,1.07101,1.07407
1718748000,1.074,1.07534,1.07249,1.07445
1718834400,1.07445,1.0749,1.0702,1.07035
1718920800,1.07027,1.07206,1.06711,1.0691
1719180000,1.0686,1.07465,1.06838,1.07327
1719266400,1.07331,1.07442,1.06907,1.07124
1719352800,1.07126,1.0718,1.0666,1.06801
1719439200,1.068,1.07264,1.06771,1.07033
1719525600,1.07034,1.07248,1.06854,1.07112
1719784800,1.07155,1.07765,1.07155,1.07396
1719871200,1.07389,1.07472,1.071,1.07451
1719957600,1.07446,1.08169,1.07364,1.07857
1720044000,1.07859,1.0814,1.07838,1.08116
1720130400,1.08118,1.08426,1.08012,1.0837
1720389600,1.08082,1.08451,1.08034,1.08244
1720476000,1.08244,1.08334,1.08055,1.08132
1720562400,1.08132,1.08306,1.0811,1.08291
1720648800,1.08289,1.08999,1.08289,1.08656
1720735200,1.08646,1.09114,1.0862,1.09054
1720994400,1.09,1.09223,1.0883,1.08946
1721080800,1.08951,1.09056,1.08717,1.08989
1721167200,1.08975,1.09481,1.08953,1.09383
1721253600,1.09382,1.0941,1.08938,1.08976
1721340000,1.08968,1.0902,1.08757,1.08822
1721599200,1.08785,1.0903,1.0873,1.08893
1721685600,1.08894,1.08968,1.0844,1.08534
1721772000,1.08534,1.08666,1.08257,1.08387
1721858400,1.08389,1.08701,1.08284,1.08445
1721944800,1.08448,1.08683,1.0842,1.0855
1722204000,1.086,1.087,1.08028,1.08231
1722290400,1.08223,1.08358,1.07983,1.0814
1722376800,1.08127,1.08494,1.0802,1.08266
1722463200,1.08258,1.08354,1.07775,1.07913
1722549600,1.07904,1.0927,1.0782,1.09098
1722808800,1.092,1.1009,1.08927,1.09524
1722895200,1.09526,1.09631,1.09039,1.09277
1722981600,1.09269,1.09366,1.09056,1.09233
1723068000,1.09231,1.09451,1.08815,1.09167
1723154400,1.0916,1.09314,1.0909,1.09148
1723413600,1.0911,1.09395,1.091,1.09311
1723500000,1.09306,1.09997,1.09139,1.09925
1723586400,1.09924,1.10474,1.09865,1.10124
1723672800,1.10123,1.1016,1.09492,1.09717
1723759200,1.09713,1.10297,1.09709,1.10253
1724018400,1.1022,1.10864,1.1022,1.1085
1724104800,1.10847,1.11306,1.1072,1.1129
1724191200,1.11286,1.11741,1.10993,1.11478
1724277600,1.1147,1.11649,1.10982,1.11102
1724364000,1.11114,1.1201,1.11056,1.11913
1724623200,1.1186,1.12015,1.11502,1.11603
1724709600,1.11603,1.11906,1.11501,1.11831
1724796000,1.11836,1.1185,1.1105,1.11182
1724882400,1.11175,1.11399,1.10557,1.10774
1724968800,1.1077,1.1095,1.1044,1.10465
1725228000,1.1047,1.10775,1.1042,1.10704
1725314400,1.10696,1.1073,1.10265,1.10425
1725400800,1.10435,1.10952,1.104,1.10825
1725487200,1.10817,1.11197,1.10748,1.1108
1725573600,1.1108,1.11556,1.10658,1.1083
1725832800,1.108,1.10911,1.10338,1.10365
1725919200,1.1036,1.10498,1.10152,1.10182
1726005600,1.10185,1.1055,1.10021,1.1012
1726092000,1.1011,1.10751,1.10056,1.10728
1726178400,1.10728,1.11019,1.10706,1.10737
1726437600,1.1072,1.11376,1.1072,1.11306
1726524000,1.11302,1.11462,1.11106,1.11136
1726610400,1.11134,1.11891,1.1097,1.11173
1726696800,1.11149,1.1179,1.10685,1.11614
1726783200,1.11615,1.11819,1.11362,1.11617
1727042400,1.1162,1.11672,1.10833,1.11116
1727128800,1.11102,1.1181,1.11035,1.11783
1727215200,1.1177,1.1214,1.11216,1.11323
1727301600,1.11328,1.11893,1.11258,1.11741
1727388000,1.11755,1.1203,1.11249,1.1161
1727647200,1.1155,1.12089,1.11138,1.11341
1727733600,1.11338,1.1144,1.10459,1.10682
1727820000,1.10682,1.10828,1.10327,1.10455
1727906400,1.1047,1.1049,1.10085,1.10298
1727992800,1.10298,1.10396,1.09514,1.09739
1728252000,1.0974,1.0987,1.09544,1.09705
1728338400,1.09713,1.09971,1.09611,1.09772
1728424800,1.09791,1.0981,1.09363,1.09395
1728511200,1.09404,1.09548,1.09001,1.0934
1728597600,1.0934,1.09537,1.09262,1.09353
1728856800,1.0932,1.09366,1.08883,1.09075
1728943200,1.0906,1.09168,1.0882,1.08912
1729029600,1.0892,1.09014,1.08534,1.08634
1729116000,1.08611,1.08737,1.08112,1.08304
1729202400,1.08304,1.08694,1.08254,1.0865
1729461600,1.0855,1.0872,1.08112,1.08149
1729548000,1.08143,1.08381,1.07927,1.07981
1729634400,1.07978,1.08067,1.07613,1.07812
1729720800,1.07825,1.083,1.07705,1.08273
1729807200,1.08273,1.08393,1.0793,1.0793
1730066400,1.0796,1.08276,1.07821,1.08131
1730152800,1.0813,1.08263,1.0769,1.08151
1730239200,1.08151,1.08713,1.08081,1.08578
1730325600,1.08559,1.08881,1.08444,1.08826
1730412000,1.08817,1.09057,1.08319,1.0834
1730671200,1.0852,1.09147,1.0852,1.08752
1730757600,1.08755,1.09365,1.08727,1.09288
1730844000,1.09265,1.09369,1.06827,1.07262
1730930400,1.07271,1.08247,1.0713,1.08038
1731016800,1.08025,1.0805,1.0687,1.07182
1731276000,1.0712,1.0728,1.06287,1.06534
1731362400,1.06553,1.06631,1.05952,1.06206
1731448800,1.06207,1.0654,1.05559,1.05615
1731535200,1.05617,1.05825,1.04964,1.05296
1731621600,1.05296,1.0593,1.05166,1.05394
1731880800,1.0529,1.06072,1.0529,1.05978
1731967200,1.05976,1.0601,1.05236,1.05931
1732053600,1.05931,1.061,1.05069,1.0543
1732140000,1.05431,1.0555,1.04623,1.04734
1732226400,1.04732,1.04981,1.03327,1.04193
1732485600,1.0432,1.05303,1.0432,1.04928
1732572000,1.04939,1.05448,1.04252,1.04868
1732658400,1.0486,1.05878,1.04745,1.05654
1732744800,1.0565,1.057,1.05277,1.05489
1732831200,1.05511,1.05971,1.05416,1.05751
1733090400,1.0575,1.0587,1.04608,1.04963
1733176800,1.04963,1.05351,1.04808,1.05061
1733263200,1.05061,1.05441,1.04725,1.05071
1733349600,1.05091,1.05896,1.05081,1.05839
1733436000,1.05844,1.06298,1.05424,1.05673
1733695200,1.05628,1.05945,1.05322,1.05529
1733781600,1.05529,1.05681,1.04985,1.05266
1733868000,1.05264,1.05394,1.04803,1.04935
1733954400,1.04944,1.05309,1.04638,1.04653
1734040800,1.04653,1.05242,1.04534,1.05017
1734300000,1.04966,1.05248,1.04748,1.05099
1734386400,1.05088,1.05342,1.04793,1.04904
1734472800,1.04901,1.05127,1.0344,1.03506
1734559200,1.0352,1.04224,1.03477,1.03605
1734645600,1.03616,1.04475,1.03433,1.04244
1734904800,1.0425,1.04452,1.03844,1.0403
1734991200,1.04051,1.04099,1.03838,1.0401
1735077600,1.0395,1.0412,1.0395,1.0401
1735164000,1.0403,1.04301,1.03907,1.0422
1735250400,1.04184,1.04441,1.04053,1.04239
1735509600,1.04302,1.04584,1.03719,1.0404
1735596000,1.0407,1.04244,1.03441,1.03522
1735682400,1.0358,1.0359,1.0352,1.0352
1735768800,1.03544,1.03756,1.02244,1.02619
1735855200,1.0264,1.031,1.02554,1.03066
1736114400,1.0308,1.04368,1.02957,1.03887
1736200800,1.03897,1.04344,1.03405,1.03405
1736287200,1.03391,1.03575,1.02734,1.03173
1736373600,1.0317,1.03215,1.02838,1.02994
1736460000,1.02999,1.03119,1.0213,1.0244
1736719200,1.0237,1.025,1.01775,1.02427
1736805600,1.0243,1.03086,1.02387,1.03046
1736892000,1.03073,1.03544,1.02584,1.0288
1736978400,1.02858,1.03151,1.02609,1.02996
1737064800,1.02982,1.03306,1.02653,1.0271
1737324000,1.02831,1.04342,1.02666,1.04155
1737410400,1.04156,1.04343,1.03527,1.03814